1	a.t_motifs_m1_AT1G01060	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m1_AT1G01060.tf	AT1G01060
2	a.t_motifs_m2_AT1G01250	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m2_AT1G01250.tf	AT1G01250
3	a.t_motifs_m3_AT1G01260	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m3_AT1G01260.tf	AT1G01260
4	a.t_motifs_m4_AT1G01720	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m4_AT1G01720.tf	AT1G01720
5	a.t_motifs_m5_AT1G02065	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m5_AT1G02065.tf	AT1G02065
6	a.t_motifs_m6_AT1G02230	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m6_AT1G02230.tf	AT1G02230
7	a.t_motifs_m7_AT1G02250	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m7_AT1G02250.tf	AT1G02250
8	a.t_motifs_m8_AT1G03800	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m8_AT1G03800.tf	AT1G03800
9	a.t_motifs_m9_AT1G03840	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m9_AT1G03840.tf	AT1G03840
10	a.t_motifs_m10_AT1G06070	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m10_AT1G06070.tf	AT1G06070
11	a.t_motifs_m11_AT1G06160	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m11_AT1G06160.tf	AT1G06160
12	a.t_motifs_m12_AT1G06180	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m12_AT1G06180.tf	AT1G06180
13	a.t_motifs_m13_AT1G06280	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m13_AT1G06280.tf	AT1G06280
14	a.t_motifs_m14_AT1G06850	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m14_AT1G06850.tf	AT1G06850
15	a.t_motifs_m15_AT1G08000	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m15_AT1G08000.tf	AT1G08000
16	a.t_motifs_m16_AT1G08010	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m16_AT1G08010.tf	AT1G08010
17	a.t_motifs_m17_AT1G08320	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m17_AT1G08320.tf	AT1G08320
18	a.t_motifs_m18_AT1G08810	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m18_AT1G08810.tf	AT1G08810
19	a.t_motifs_m19_AT1G09030	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m19_AT1G09030.tf	AT1G09030
